date,AI jobs,machine learning engineer,remote tech jobs,ai engineer salary
2023-10-22,7,2,1,1
2023-10-29,8,2,1,1
2023-11-05,8,2,1,1
2023-11-12,8,2,1,1
2023-11-19,8,2,1,1
2023-11-26,8,2,1,1
2023-12-03,9,2,1,1
2023-12-10,8,2,1,1
2023-12-17,7,2,1,1
2023-12-24,7,2,1,1
2023-12-31,8,2,1,1
2024-01-07,9,2,1,1
2024-01-14,11,2,1,1
2024-01-21,10,2,1,1
2024-01-28,11,2,1,1
2024-02-04,10,2,1,1
2024-02-11,11,2,1,1
2024-02-18,12,2,1,1
2024-02-25,11,2,1,1
2024-03-03,11,2,1,1
2024-03-10,11,2,1,1
2024-03-17,11,2,1,1
2024-03-24,12,2,1,1
2024-03-31,10,2,1,1
2024-04-07,11,2,1,1
2024-04-14,11,2,1,1
2024-04-21,11,2,1,1
2024-04-28,11,2,1,1
2024-05-05,10,2,1,1
2024-05-12,12,2,1,1
2024-05-19,11,2,1,1
2024-05-26,12,2,1,1
2024-06-02,11,2,1,1
2024-06-09,11,2,1,1
2024-06-16,11,2,1,1
2024-06-23,11,2,1,1
2024-06-30,10,2,1,1
2024-07-07,10,2,1,1
2024-07-14,11,2,1,1
2024-07-21,11,2,1,1
2024-07-28,10,2,1,1
2024-08-04,11,2,1,1
2024-08-11,12,2,1,1
2024-08-18,11,2,1,1
2024-08-25,11,2,1,1
2024-09-01,11,2,1,1
2024-09-08,11,2,1,1
2024-09-15,12,2,1,1
2024-09-22,11,2,1,1
2024-09-29,12,2,1,1
2024-10-06,11,2,1,1
2024-10-13,11,2,1,1
2024-10-20,13,2,1,1
2024-10-27,12,2,1,1
2024-11-03,12,2,1,1
2024-11-10,12,2,1,1
2024-11-17,14,2,1,1
2024-11-24,12,2,1,1
2024-12-01,12,2,1,1
2024-12-08,12,2,1,1
2024-12-15,13,2,1,1
2024-12-22,11,2,1,1
2024-12-29,14,2,1,1
2025-01-05,16,2,1,1
2025-01-12,19,2,2,1
2025-01-19,19,2,1,1
2025-01-26,20,2,1,1
2025-02-02,17,2,1,1
2025-02-09,18,3,1,1
2025-02-16,18,2,1,1
2025-02-23,19,2,1,1
2025-03-02,18,2,1,1
2025-03-09,17,2,1,1
2025-03-16,17,3,1,2
2025-03-23,19,2,1,1
2025-03-30,20,2,1,2
2025-04-06,17,2,1,2
2025-04-13,16,2,1,2
2025-04-20,17,2,1,1
2025-04-27,19,2,1,2
2025-05-04,19,2,1,2
2025-05-11,19,2,1,2
2025-05-18,21,2,1,2
2025-05-25,24,2,1,2
2025-06-01,26,3,1,2
2025-06-08,31,3,1,3
2025-06-15,30,3,1,2
2025-06-22,29,3,1,2
2025-06-29,30,3,1,3
2025-07-06,28,3,1,2
2025-07-13,32,3,1,3
2025-07-20,35,3,1,3
2025-07-27,42,4,2,4
2025-08-03,76,7,2,9
2025-08-10,100,9,3,11
2025-08-17,83,8,2,11
2025-08-24,66,6,2,8
2025-08-31,76,6,2,8
2025-09-07,73,6,2,8
2025-09-14,68,5,2,7
2025-09-21,77,5,3,8
2025-09-28,83,5,2,9
2025-10-05,73,5,2,7
2025-10-12,66,5,2,7
2025-10-19,63,5,2,7
2025-10-26,60,5,2,6
2025-11-02,67,5,2,7
2025-11-09,62,5,2,6
2025-11-16,62,5,2,6
2025-11-23,66,5,2,7
2025-11-30,87,6,3,9
2025-12-07,80,6,3,8
2025-12-14,76,6,3,7
2025-12-21,58,5,2,6
2025-12-28,61,5,2,6
2026-01-04,76,6,3,6
2026-01-11,75,8,3,7
2026-01-18,80,11,3,8
2026-01-25,76,6,3,7
2026-02-01,30,3,1,2
2026-02-08,31,4,1,2
